[2017-09-16 16:03:27.616] [console] [info] Logging system initialized
0       -1      1       -1      1       1       1       -1      1       1
1       1       1       -1      1       -1      1       -1      -1      1
1       1       1       1       1       1       1       1       1       1
1       1       -1      1       1       1       1       1       -1      1
1       1       1       1       -1      1       -1      1       1       1
1       1       1       1       1       1       1       1       1       -1
-1      1       1       1       1       -1      1       1       1       1
1       -1      -1      1       -1      1       1       1       1       1
-1      1       1       -1      1       -1      1       -1      -1      1
1       1       -1      1       1       1       1       1       -1      2

(0, 0, 0) --> (0, -1, 0) --> (1, -1, 0) --> (2, -1, 0) --> (2, -2, 0) --> (3, -2, 0) --> (4, -2, 0) --> (5, -2, 0) --> (6, -2, 0) --> (7, -2, 0) --> (7, -3, 0) --> (7, -4, 0) --> (8, -4, 0) --> (8, -5, 0) --> (8, -6, 0) --> (9, -6, 0) --> (9, -7, 0) --> (9, -8, 0) --> (9, -9, 0) --> NULL
(0, 0, 0) --> (0, -1, 0) --> (1, -1, 0) --> (2, -1, 0) --> (2, -2, 0) --> (3, -2, 0) --> (4, -2, 0) --> (5, -2, 0) --> (6, -2, 0) --> (7, -2, 0) --> (7, -3, 0) --> (7, -4, 0) --> (8, -4, 0) --> (8, -5, 0) --> (8, -6, 0) --> (8, -7, 0) --> (9, -7, 0) --> (9, -8, 0) --> (9, -9, 0) --> NULL
(0, 0, 0) --> (0, -1, 0) --> (1, -1, 0) --> (2, -1, 0) --> (2, -2, 0) --> (3, -2, 0) --> (4, -2, 0) --> (5, -2, 0) --> (6, -2, 0) --> (7, -2, 0) --> (7, -3, 0) --> (7, -4, 0) --> (7, -5, 0) --> (8, -5, 0) --> (8, -6, 0) --> (9, -6, 0) --> (9, -7, 0) --> (9, -8, 0) --> (9, -9, 0) --> NULL
(0, 0, 0) --> (0, -1, 0) --> (1, -1, 0) --> (2, -1, 0) --> (2, -2, 0) --> (3, -2, 0) --> (4, -2, 0) --> (5, -2, 0) --> (6, -2, 0) --> (7, -2, 0) --> (7, -3, 0) --> (7, -4, 0) --> (7, -5, 0) --> (8, -5, 0) --> (8, -6, 0) --> (8, -7, 0) --> (9, -7, 0) --> (9, -8, 0) --> (9, -9, 0) --> NULL
(0, 0, 0) --> (0, -1, 0) --> (1, -1, 0) --> (2, -1, 0) --> (2, -2, 0) --> (3, -2, 0) --> (4, -2, 0) --> (5, -2, 0) --> (6, -2, 0) --> (7, -2, 0) --> (7, -3, 0) --> (7, -4, 0) --> (7, -5, 0) --> (7, -6, 0) --> (8, -6, 0) --> (9, -6, 0) --> (9, -7, 0) --> (9, -8, 0) --> (9, -9, 0) --> NULL
(0, 0, 0) --> (0, -1, 0) --> (1, -1, 0) --> (2, -1, 0) --> (2, -2, 0) --> (3, -2, 0) --> (4, -2, 0) --> (5, -2, 0) --> (6, -2, 0) --> (7, -2, 0) --> (7, -3, 0) --> (7, -4, 0) --> (7, -5, 0) --> (7, -6, 0) --> (8, -6, 0) --> (8, -7, 0) --> (9, -7, 0) --> (9, -8, 0) --> (9, -9, 0) --> NULL
(0, 0, 0) --> (0, -1, 0) --> (1, -1, 0) --> (2, -1, 0) --> (2, -2, 0) --> (3, -2, 0) --> (4, -2, 0) --> (5, -2, 0) --> (6, -2, 0) --> (7, -2, 0) --> (7, -3, 0) --> (7, -4, 0) --> (7, -5, 0) --> (7, -6, 0) --> (7, -7, 0) --> (8, -7, 0) --> (9, -7, 0) --> (9, -8, 0) --> (9, -9, 0) --> NULL
(0, 0, 0) --> (0, -1, 0) --> (1, -1, 0) --> (2, -1, 0) --> (2, -2, 0) --> (3, -2, 0) --> (4, -2, 0) --> (5, -2, 0) --> (6, -2, 0) --> (6, -3, 0) --> (7, -3, 0) --> (7, -4, 0) --> (8, -4, 0) --> (8, -5, 0) --> (8, -6, 0) --> (9, -6, 0) --> (9, -7, 0) --> (9, -8, 0) --> (9, -9, 0) --> NULL
(0, 0, 0) --> (0, -1, 0) --> (1, -1, 0) --> (2, -1, 0) --> (2, -2, 0) --> (3, -2, 0) --> (4, -2, 0) --> (5, -2, 0) --> (6, -2, 0) --> (6, -3, 0) --> (7, -3, 0) --> (7, -4, 0) --> (8, -4, 0) --> (8, -5, 0) --> (8, -6, 0) --> (8, -7, 0) --> (9, -7, 0) --> (9, -8, 0) --> (9, -9, 0) --> NULL
(0, 0, 0) --> (0, -1, 0) --> (1, -1, 0) --> (2, -1, 0) --> (2, -2, 0) --> (3, -2, 0) --> (4, -2, 0) --> (5, -2, 0) --> (6, -2, 0) --> (6, -3, 0) --> (7, -3, 0) --> (7, -4, 0) --> (7, -5, 0) --> (8, -5, 0) --> (8, -6, 0) --> (9, -6, 0) --> (9, -7, 0) --> (9, -8, 0) --> (9, -9, 0) --> NULL
(0, 0, 0) --> (0, -1, 0) --> (1, -1, 0) --> (2, -1, 0) --> (2, -2, 0) --> (3, -2, 0) --> (4, -2, 0) --> (5, -2, 0) --> (6, -2, 0) --> (6, -3, 0) --> (7, -3, 0) --> (7, -4, 0) --> (7, -5, 0) --> (8, -5, 0) --> (8, -6, 0) --> (8, -7, 0) --> (9, -7, 0) --> (9, -8, 0) --> (9, -9, 0) --> NULL
(0, 0, 0) --> (0, -1, 0) --> (1, -1, 0) --> (2, -1, 0) --> (2, -2, 0) --> (3, -2, 0) --> (4, -2, 0) --> (5, -2, 0) --> (6, -2, 0) --> (6, -3, 0) --> (7, -3, 0) --> (7, -4, 0) --> (7, -5, 0) --> (7, -6, 0) --> (8, -6, 0) --> (9, -6, 0) --> (9, -7, 0) --> (9, -8, 0) --> (9, -9, 0) --> NULL
(0, 0, 0) --> (0, -1, 0) --> (1, -1, 0) --> (2, -1, 0) --> (2, -2, 0) --> (3, -2, 0) --> (4, -2, 0) --> (5, -2, 0) --> (6, -2, 0) --> (6, -3, 0) --> (7, -3, 0) --> (7, -4, 0) --> (7, -5, 0) --> (7, -6, 0) --> (8, -6, 0) --> (8, -7, 0) --> (9, -7, 0) --> (9, -8, 0) --> (9, -9, 0) --> NULL
(0, 0, 0) --> (0, -1, 0) --> (1, -1, 0) --> (2, -1, 0) --> (2, -2, 0) --> (3, -2, 0) --> (4, -2, 0) --> (5, -2, 0) --> (6, -2, 0) --> (6, -3, 0) --> (7, -3, 0) --> (7, -4, 0) --> (7, -5, 0) --> (7, -6, 0) --> (7, -7, 0) --> (8, -7, 0) --> (9, -7, 0) --> (9, -8, 0) --> (9, -9, 0) --> NULL
(0, 0, 0) --> (0, -1, 0) --> (1, -1, 0) --> (2, -1, 0) --> (2, -2, 0) --> (3, -2, 0) --> (4, -2, 0) --> (5, -2, 0) --> (5, -3, 0) --> (6, -3, 0) --> (7, -3, 0) --> (7, -4, 0) --> (8, -4, 0) --> (8, -5, 0) --> (8, -6, 0) --> (9, -6, 0) --> (9, -7, 0) --> (9, -8, 0) --> (9, -9, 0) --> NULL
(0, 0, 0) --> (0, -1, 0) --> (1, -1, 0) --> (2, -1, 0) --> (2, -2, 0) --> (3, -2, 0) --> (4, -2, 0) --> (5, -2, 0) --> (5, -3, 0) --> (6, -3, 0) --> (7, -3, 0) --> (7, -4, 0) --> (8, -4, 0) --> (8, -5, 0) --> (8, -6, 0) --> (8, -7, 0) --> (9, -7, 0) --> (9, -8, 0) --> (9, -9, 0) --> NULL
(0, 0, 0) --> (0, -1, 0) --> (1, -1, 0) --> (2, -1, 0) --> (2, -2, 0) --> (3, -2, 0) --> (4, -2, 0) --> (5, -2, 0) --> (5, -3, 0) --> (6, -3, 0) --> (7, -3, 0) --> (7, -4, 0) --> (7, -5, 0) --> (8, -5, 0) --> (8, -6, 0) --> (9, -6, 0) --> (9, -7, 0) --> (9, -8, 0) --> (9, -9, 0) --> NULL
(0, 0, 0) --> (0, -1, 0) --> (1, -1, 0) --> (2, -1, 0) --> (2, -2, 0) --> (3, -2, 0) --> (4, -2, 0) --> (5, -2, 0) --> (5, -3, 0) --> (6, -3, 0) --> (7, -3, 0) --> (7, -4, 0) --> (7, -5, 0) --> (8, -5, 0) --> (8, -6, 0) --> (8, -7, 0) --> (9, -7, 0) --> (9, -8, 0) --> (9, -9, 0) --> NULL
(0, 0, 0) --> (0, -1, 0) --> (1, -1, 0) --> (2, -1, 0) --> (2, -2, 0) --> (3, -2, 0) --> (4, -2, 0) --> (5, -2, 0) --> (5, -3, 0) --> (6, -3, 0) --> (7, -3, 0) --> (7, -4, 0) --> (7, -5, 0) --> (7, -6, 0) --> (8, -6, 0) --> (9, -6, 0) --> (9, -7, 0) --> (9, -8, 0) --> (9, -9, 0) --> NULL
